案件,縣市,鄉鎮市區,同意票數,不同意票數,有效票數,無效票數,投票數,投票權人數,投票率(%),有效同意票數對投票權人數百分比(%),有效不同意票數對投票權人數百分比(%),有效同意與不同意票數對投票權人數百分比差值
第10案,全國,,"7,658,008","2,907,429","10,565,437","459,508","11,024,945","19,757,067",55.8%,38.76%,14.72%,24.04
第10案,連江縣,,"4,341","1,249","5,590",179,"5,769","11,205",51.49%,38.74%,11.15%,27.59
第10案,連江縣,南竿鄉,"2,485",691,"3,176",101,"3,277","6,461",50.72%,38.46%,10.69%,27.77
第10案,連江縣,北竿鄉,832,234,"1,066",44,"1,110","2,125",52.24%,39.15%,11.01%,28.14
第10案,連江縣,莒光鄉,592,182,774,22,796,"1,481",53.75%,39.97%,12.29%,27.68
第10案,連江縣,東引鄉,432,142,574,12,586,"1,138",51.49%,37.96%,12.48%,25.48
第10案,金門縣,,"32,991","8,977","41,968","2,006","43,974","122,695",35.84%,26.89%,7.32%,19.57
第10案,金門縣,金城鎮,"10,065","2,610","12,675",596,"13,271","37,815",35.09%,26.62%,6.90%,19.72
第10案,金門縣,金沙鎮,"5,217","1,043","6,260",316,"6,576","18,560",35.43%,28.11%,5.62%,22.49
第10案,金門縣,金湖鎮,"7,214","1,841","9,055",457,"9,512","25,915",36.7%,27.84%,7.10%,20.74
第10案,金門縣,金寧鄉,"7,058","2,711","9,769",419,"10,188","28,162",36.18%,25.06%,9.63%,15.43
第10案,金門縣,烈嶼鄉,"3,304",748,"4,052",210,"4,262","11,676",36.5%,28.3%,6.41%,21.89
第10案,金門縣,烏坵鄉,133,24,157,8,165,567,29.1%,23.46%,4.23%,19.23
第10案,宜蘭縣,,"150,234","55,064","205,298","11,224","216,522","386,089",56.08%,38.91%,14.26%,24.65
第10案,宜蘭縣,宜蘭市,"30,720","12,445","43,165","1,929","45,094","79,167",56.96%,38.8%,15.72%,23.08
第10案,宜蘭縣,羅東鎮,"22,790","9,020","31,810","1,500","33,310","57,686",57.74%,39.51%,15.64%,23.87
第10案,宜蘭縣,蘇澳鎮,"13,507","4,747","18,254","1,306","19,560","34,512",56.68%,39.14%,13.75%,25.39
第10案,宜蘭縣,頭城鎮,"9,591","3,316","12,907",913,"13,820","25,135",54.98%,38.16%,13.19%,24.97
第10案,宜蘭縣,礁溪鄉,"11,795","4,186","15,981",918,"16,899","31,084",54.37%,37.95%,13.47%,24.48
第10案,宜蘭縣,壯圍鄉,"8,704","3,073","11,777",765,"12,542","21,447",58.48%,40.58%,14.33%,26.25
第10案,宜蘭縣,員山鄉,"10,506","3,689","14,195","1,036","15,231","28,131",54.14%,37.35%,13.11%,24.24
第10案,宜蘭縣,冬山鄉,"17,229","6,321","23,550","1,142","24,692","45,405",54.38%,37.95%,13.92%,24.03
第10案,宜蘭縣,五結鄉,"13,075","4,826","17,901",931,"18,832","34,892",53.97%,37.47%,13.83%,23.64
第10案,宜蘭縣,三星鄉,"6,950","2,597","9,547",547,"10,094","19,051",52.98%,36.48%,13.63%,22.85
第10案,宜蘭縣,大同鄉,"3,001",443,"3,444",113,"3,557","4,935",72.08%,60.81%,8.98%,51.83
第10案,宜蘭縣,南澳鄉,"2,366",401,"2,767",124,"2,891","4,644",62.25%,50.95%,8.63%,42.32
第10案,新竹縣,,"181,680","63,339","245,019","8,964","253,983","445,051",57.07%,40.82%,14.23%,26.59
第10案,新竹縣,竹北市,"53,786","24,075","77,861","2,328","80,189","137,129",58.48%,39.22%,17.56%,21.66
第10案,新竹縣,竹東鎮,"31,110","10,315","41,425","1,472","42,897","78,794",54.44%,39.48%,13.09%,26.39
第10案,新竹縣,新埔鎮,"12,060","3,598","15,658",704,"16,362","28,894",56.63%,41.74%,12.45%,29.29
